PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
fImTO,6k1/1p3ppp/p7/q6P/8/2p4P/8/4R1K1 w - - 0 39,d5a5 e1e8,503,99,100,48,backRankMate endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/rmtlhGXo/black#76,
O8NlJ,4r1k1/pQ4pp/2p5/3p4/8/2P2P2/4r1PP/R6K b - - 0 28,f1a1 e2e1 a1e1 e8e1,513,92,100,111,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/tYNH1cBz#55,
KrVGz,5r2/pkp3pp/1p2p3/8/3QPr2/2P5/PP2R1PP/6K1 b - - 0 29,e1e2 f4f1,516,95,100,122,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/g3VkjVsO#57,
GBS4m,8/p6R/8/8/8/k1K5/r7/1q6 w - - 2 71,a1a2 h7a7,529,90,100,245,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/PZ8cyLv0/black#140,
9ukvE,1kr5/1p3p2/pQ1p3r/4p3/4Pp2/3R4/PP3P2/K1R5 b - - 0 32,d1c1 c8c1,530,97,100,248,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/kd7ASgaS#63,
2Ymrf,1r4k1/p4ppp/8/3P2q1/4R3/7P/P4PP1/4R1K1 w - - 0 26,a8b8 e4e8 b8e8 e1e8,538,86,100,185,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/i1I6zCwD/black#50,
gxDwX,4r1k1/6p1/p5R1/3p1p2/5P2/P7/4r1PP/2Q4K b - - 0 39,f1c1 e2e1 c1e1 e8e1,541,97,100,63,backRankMate endgame fork master mate mateIn2 queenRookEndgame short,https://lichess.org/AI2LW5iq#77,
o7Pyg,6k1/5ppp/1q2p3/R2pP3/5P2/2r4P/6PK/8 w - - 0 33,c8c3 a5a8 c3c8 a8c8 b6d8 c8d8,552,90,100,276,backRankMate endgame long mate mateIn3 queenRookEndgame,https://lichess.org/Lo532jEn/black#64,
TbSap,8/8/2p3Rp/ppp5/6P1/Pq4Pk/1P3P2/3R2K1 b - - 2 36,g7g6 b3d1,559,85,100,142,endgame hangingPiece master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/qKjCf1e8#71,
u8TWi,6k1/5ppp/r5r1/8/4q3/6P1/5P1P/RR4K1 w - - 0 29,a8a6 b1b8 e4e8 b8e8,560,86,100,128,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/GpewcOdJ/black#56,
yABlp,7k/pp4pp/3p3r/2p4q/5r1P/P2P1PP1/4R1K1/4R3 w - - 0 28,f8f4 e2e8 h5e8 e1e8 f4f8 e8f8,565,84,100,207,backRankMate endgame long mate mateIn3 queenRookEndgame,https://lichess.org/YUYgK2Zt/black#54,
veq2L,3r2k1/pp3pp1/4p2p/5Q2/8/P1P1R3/1P3PPP/6K1 b - - 0 27,g4f5 d8d1 e3e1 d1e1,571,96,100,124,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/tm1DzfRu#53,
kxMNz,5r1k/1p4pp/2p5/4r3/1p6/1P4P1/P3q2P/3R1R1K w - - 0 24,a8f8 f1f8,575,90,100,112,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/mhlIar5k/black#46,
SIumJ,6k1/1p3rpp/p7/8/8/P1Q5/1P4PP/3r1RK1 b - - 2 26,f2f1 d1f1,596,99,100,40,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/A0g3mA6V#51,
sjKqJ,3r3k/6pp/p4p2/1p2pP2/4P3/2Q5/6PP/7K b - - 0 33,a1c3 d8d1 c3e1 d1e1,604,88,100,62,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/5Bq7o2xh#65,
gDWXr,7k/p2R2pp/8/2q2pr1/P6P/5K2/1P3P2/8 w - - 0 35,g1g5 d7d8 c5f8 d8f8,609,93,100,135,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/8uqhaOyK/black#68,
Q0eZR,3r3k/7p/5RpP/8/p2p2P1/8/1qP5/3K1R2 w - - 0 37,b4b2 f6f8 d8f8 f1f8,610,88,100,77,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/W3aJJHoJ/black#72,
B0035,6rk/pQ6/3p1p1p/2p2Pp1/4r3/8/PPP2RPP/7K b - - 0 28,f1f2 e4e1 f2f1 e1f1,619,98,100,37,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/PoCFRZOY#55,
zAlr5,2rr2k1/p4pp1/1p2p2Q/8/2p5/6R1/PP3PPP/3R2K1 b - - 0 25,c1d1 d8d1,622,106,100,36,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/x9LwtuIX#49,
sZVDj,2r3k1/3R1ppp/8/1pP5/1q6/7P/5PP1/3R2K1 w - - 0 32,f8c8 d7d8 c8d8 d1d8,626,84,100,87,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/6FlqxohU/black#62,
LpHio,8/8/4k2q/2p1P3/6P1/1P4KP/P4R2/8 w - - 7 60,h7h6 f2f6 h6f6 e5f6,631,79,100,217,crushing endgame fork master queenRookEndgame short,https://lichess.org/IMPNmW93/black#118,
JxzbB,5rk1/6pp/2Q5/P2p4/8/2P1p3/6PP/5R1K b - - 0 28,d1f1 f8f1,662,84,100,53,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/aKgsOLZV#55,
oonPQ,4r1k1/p4ppp/8/7q/8/6P1/P4P1P/4R1K1 w - - 0 28,d8e8 e1e8,667,96,100,54,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/Gczji28q/black#54,
ddVFT,4rrk1/pQp3pp/8/8/1PP5/P7/5RPP/6K1 b - - 0 23,f1f2 e8e1 f2f1 e1f1,698,80,100,72,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/ko7qaXz8#45,
LF7sp,4r1k1/pQp2ppp/8/4r3/8/8/1P3PPP/R5K1 b - - 0 21,f1a1 e5e1 a1e1 e8e1,702,89,100,61,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/BlxYvEyL#41,
SIJaV,k1r5/pp6/q6p/3P4/8/1P5P/P5P1/2R1R1K1 w - - 0 36,g8c8 c1c8,710,90,100,74,backRankMate endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/AU5fujTD/black#70,
2QXCP,1K6/2R5/kp6/p7/P7/8/8/3q4 w - - 0 65,d2d1q c7a7,716,79,100,141,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/4xZspliZ/black#128,
oIimo,8/8/6P1/5r1P/6k1/8/P4pP1/5Q1K b - - 3 44,c1f1 f5h5,739,77,100,432,endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/vKDvHADE#87,
ZI4cv,7k/pp3rpp/6p1/8/4R1P1/2P4P/PP1q1PK1/5R2 w - - 0 25,f8f7 e4e8 f7f8 e8f8,744,115,100,18,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/y0mASIJg/black#48,
8QZYd,8/5p1k/6p1/7r/8/5P2/2Q2K2/8 b - - 7 56,c3c2 h5h2 f2e3 h2c2,749,81,100,73,crushing endgame queenRookEndgame short skewer,https://lichess.org/PgAMhvuy#111,
uDWBQ,8/R2R2pk/1p4rp/2p5/7q/1P4P1/P4P2/6K1 w - - 0 40,b4h4 d7g7 g6g7 a7g7 h7g7 g3h4,754,80,100,162,crushing endgame long queenRookEndgame,https://lichess.org/FMDdnFpB/black#78,
IBrS3,6k1/p4ppp/8/3Qp3/P7/8/1P3PPP/3rR1K1 b - - 0 27,e4d5 d1e1,763,77,100,207,backRankMate endgame hangingPiece mate mateIn1 oneMove queenRookEndgame,https://lichess.org/RAwIfKwK#53,
in1Ln,r6k/1p3pRp/p3p3/5p1R/2Pr3Q/1P6/5PPP/6K1 b - - 0 25,g3g7 d4d1,769,80,100,128,backRankMate endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/xFlQhFzR#49,
fcXdh,5k2/5rp1/5p2/3Q4/8/8/5PK1/1r6 w - - 6 58,b7f7 d5d8,784,78,100,207,endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/xoNcxkAZ/black#114,
Ocyz6,5k2/r5Rp/3R1P2/1r6/1p2p3/2p1P2K/7P/q7 w - - 2 42,f7f8 d6d8,785,80,100,244,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/6N25NiRB/black#82,
M5BTL,4k3/1p3r2/p2Q4/P1p3rP/2PpP3/3P4/P6P/7K b - - 2 35,g1h1 f7f1,794,78,100,176,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/Z0noGMD4#69,
htExz,6k1/5rpp/4p3/r3q3/P7/8/6PP/3R1R1K w - - 0 25,f8f7 d1d8 f7f8 f1f8,797,78,100,51,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/ASrgAy14/black#48,
IfDPE,5R2/1p4pk/4Q2p/p2pP2K/6P1/Pr5P/7P/8 b - - 0 35,g2h3 b3h3,808,78,100,97,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/G3ULv00g#69,
zfy7u,6rk/ppp1R3/5R1p/8/8/3P3P/P1q2PP1/6K1 w - - 0 26,g7h6 f6h6,811,80,100,254,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/BzX2hao5/black#50,
IBXF3,8/5pk1/6p1/1p6/p1pPp3/P1P3P1/1r6/2QK1R1r b - - 2 35,f6f1 h1f1,832,92,100,38,endgame hangingPiece mate mateIn1 oneMove queenRookEndgame,https://lichess.org/NSQN7WaG#69,
BUPAI,8/1r3k2/2p3pQ/p5P1/3p4/P1r5/8/3K4 w - - 0 41,g8f7 h6h7 f7e6 h7b7,838,79,100,477,advantage endgame queenRookEndgame short skewer,https://lichess.org/xXWLr3iT/black#80,
R4o6I,6Q1/8/7P/8/6P1/1Pkp3r/P4R2/3K4 b - - 0 56,g7g8q h3h1 f2f1 h1f1,847,98,100,38,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/eHfUw3w6#111,
4vtC4,3r3k/p1p2rpp/8/PP6/R7/1p6/1P3QPP/6K1 b - - 0 25,e2f2 d8d1 f2e1 d1e1,852,81,100,571,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/m0NFdAya#49,
tygpR,4r2k/pp4p1/5pp1/8/8/6R1/Pq4PP/4R2K w - - 0 28,b8e8 e1e8 h8h7 g3h3,863,77,100,377,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/ZeeZQIKw/black#54,
nljju,3r2k1/p4Rp1/7p/2pP4/8/7Q/2r3PP/7K b - - 0 33,f1f7 c2c1 f7f1 c1f1,866,76,100,224,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/VOAv5rX8#65,
J73Qb,5rk1/7p/6pP/4Q3/5rP1/6K1/8/8 w - - 0 57,f7f4 e5g7,873,76,100,223,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/MEei051U/black#112,
exS85,5rk1/8/1p1p2p1/pPpPp3/P1P3QP/4R1P1/5r2/7K b - - 1 39,e2g4 f2f1 h1h2 f8f2 h2h3 f1h1,875,103,100,30,endgame exposedKing long mate mateIn3 queenRookEndgame,https://lichess.org/xaRAQUjW#77,
usGil,6k1/8/5RKP/8/5p2/4qP2/8/8 w - - 3 58,h8g8 h6h7 g8h8 f6f8,888,79,100,71,advancedPawn endgame mate mateIn2 queenRookEndgame short,https://lichess.org/7WIVr0ph/black#114,
M3nuR,7k/pp4p1/5r1p/8/4Q3/1P5P/1PP1p1P1/7K b - - 1 31,h4e4 f6f1 h1h2 e2e1q e4e1 f1e1,892,83,100,147,advancedPawn crushing endgame long promotion queenRookEndgame,https://lichess.org/c9BdYB9G#61,
IdqdA,8/8/8/8/R7/6K1/8/6kq w - - 0 80,h2h1q a4a1,897,80,100,74,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/2Ssi13k7/black#158,
zhxEo,8/3Rkp2/p3q3/1p2Pp2/8/P7/1PP5/1K1R4 b - - 0 39,d2d7 e6d7 d1d7 e7d7,900,90,100,31,crushing endgame queenRookEndgame short,https://lichess.org/Oc06MMfx#77,
v6JTg,5r1k/3P2p1/1p5p/pPp5/3q4/6PP/5R1K/8 w - - 0 38,d8f8 f2f8 h8h7 d7d8q d4d8 f8d8,913,82,100,79,advancedPawn crushing endgame long promotion queenRookEndgame,https://lichess.org/jHdu1pc7/black#74,
xiIVc,7r/2Q2K2/6pk/5p2/8/8/8/8 b - - 7 65,e6f7 h8h7 f7e6 h7c7,918,86,100,60,crushing endgame queenRookEndgame short skewer,https://lichess.org/TcxCWuSk#129,
jvP8H,4k3/1q6/8/8/7R/5pPP/5P2/6K1 w - - 0 45,f4f3 h4h8 e8d7 h8h7 d7c6 h7b7,922,77,100,103,crushing endgame exposedKing long queenRookEndgame skewer,https://lichess.org/P8CSGW11/black#88,
GY4hy,6k1/p1p1Qr2/1p5p/6p1/8/2P3P1/PP4PP/3r1RK1 b - - 0 23,e5e7 d1f1,929,89,100,39,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/xgmfHwQC#45,
xsG4O,3k1r2/4RP2/7p/8/q1P5/7P/4R2K/8 w - - 3 48,c8d8 e7e8 d8c7 e8f8,934,78,100,162,crushing endgame queenRookEndgame short,https://lichess.org/LRgxTwFB/black#94,
KoLwM,2k4r/pp4pp/4p3/8/3r4/1P3QP1/P6P/4K3 w - - 0 24,d8d4 f3c3 c8b8 c3d4,939,81,100,115,crushing endgame fork queenRookEndgame short,https://lichess.org/dhlY4tQZ/black#46,
CDKGe,8/5pkp/5p2/3q4/3p4/3R1P2/P4P1P/2R3K1 b - - 2 29,d2d3 d5g5 g1f1 g5c1,947,93,100,64,crushing endgame fork master queenRookEndgame short,https://lichess.org/pSa8GZ8s#57,
2qaZF,8/6pk/p1P4p/8/6RP/1P3qRK/P7/8 b - - 6 53,g2g3 f3h1,950,77,100,95,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/9qpcyvNn#105,
cbpaJ,6rk/4R1R1/p1q4p/8/3r3P/P5P1/1P3P1K/8 w - - 0 39,d5d4 g7h7,963,81,100,63,endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/ZKsXUKL7/black#76,
62rvb,8/8/8/8/8/3K4/R7/3kq3 w - - 0 85,e2e1q a2a1,966,77,100,346,endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/2GYXO2b5/black#168,
FhCdn,8/8/3p1k2/8/1P2R2K/4P2R/8/6q1 b - - 5 81,g3h4 g1g5,971,78,100,74,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/8bbr3z3o#161,
hRbNZ,8/pp1k4/2p1R3/2P2P2/P2q2PK/7P/8/8 w - - 3 47,d2d4 e6d6 d4d6 c5d6,978,87,100,77,crushing endgame fork queenRookEndgame short,https://lichess.org/4f8XRZDy/black#92,
HwuBi,8/5ppk/7p/P3q3/8/8/6P1/R5RK b - - 2 32,h2h1 e5h5,980,77,100,359,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/7TkFuPdK#63,
Y0KVr,6k1/5rpp/p7/8/2r1p3/P6P/1PP3q1/1K1R1R2 w - - 0 28,f8f7 d1d8 f7f8 f1f8,989,129,100,18,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/oYuFSVhI/black#54,
lK5Hm,3r1rk1/p6R/1p2p3/2p1P1p1/6P1/4Q3/PPP5/2K5 b - - 0 23,h1h7 f8f1 e3e1 f1e1,999,77,100,249,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/08peJRyU#45,
uHV0i,6k1/P7/7p/2Rp2p1/5p2/7P/6PK/q7 w - - 2 39,f1a1 c5c8 g8f7 a7a8q a1a8 c8a8,1003,78,100,238,advancedPawn crushing endgame long promotion queenRookEndgame,https://lichess.org/C2IOejh2/black#76,
QDFqy,1QK5/7r/2k5/8/8/8/8/8 b - - 0 65,b7b8q h7h8,1012,182,100,16,endgame master mate mateIn1 oneMove queenRookEndgame,https://lichess.org/MaQQPabP#129,
eLcqs,2r3k1/6pp/8/8/P5P1/8/1Kr3Q1/8 w - - 0 41,c3c2 g2c2 c8c2 b2c2 g8f7 a4a5,1018,77,100,210,crushing defensiveMove endgame long queenRookEndgame,https://lichess.org/gzBckyfP/black#80,
05bZx,5r1k/pp5p/2P4r/8/P2Pp3/8/1P2RP2/4Q1K1 b - - 0 36,f1g1 f8g8 g1f1 h6h1,1037,75,100,134,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/XDcnOHQO#71,
tnzvs,2r3k1/5pp1/7p/p1Q1p3/P2r3P/1P4P1/R1P2P2/3R2K1 b - - 0 37,d5c5 d4d1 g1g2 c8c5,1041,77,100,232,crushing endgame hangingPiece intermezzo queenRookEndgame short,https://lichess.org/nK2RIOXD#73,
tZz8t,8/8/8/3Rp3/8/k1K5/8/1q6 w - - 0 68,b2b1q d5a5,1059,149,100,15,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/3U9taGOP/black#134,
5cCaw,7R/8/8/1p6/p1pP4/P1P5/K3k3/4q3 w - - 5 61,f1e2 h8e8 e2d1 e8e1,1063,107,100,28,crushing endgame master queenRookEndgame short skewer,https://lichess.org/5CLRm2Sk/black#120,
oV8wy,8/pp4pQ/4p3/4k3/4r1P1/5R2/PP1r3P/7K b - - 0 43,f1f3 e4e1 f3f1 e1f1,1079,77,100,86,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/deg7ivhn#85,
yezmO,6k1/r4p2/4pQp1/3pP1K1/3P2R1/8/7r/8 b - - 1 42,g3g4 h2h5 g5f4 h5f5 f6f5 e6f5,1081,76,100,267,advantage endgame fork long queenRookEndgame,https://lichess.org/uxhluDuy#83,
oPZaS,8/8/4R3/3pPk2/p2P4/5qPK/8/8 w - - 1 41,g6f5 e6f6 f5e4 f6f3 e4f3 e5e6 a4a3 e6e7 a3a2 e7e8q,1088,75,100,189,advancedPawn advantage endgame promotion queenRookEndgame skewer veryLong,https://lichess.org/d83MS0Vh/black#80,
6pPoy,5qr1/p4p1k/1p1p1Pp1/6P1/6R1/1p5P/1P3K2/8 w - - 0 53,h8h7 g4h4 f8h6 h4h6,1091,232,100,7,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/h5g6kaoM/black#104,
4kNdC,8/6pp/5p2/2p2P2/P5k1/7r/2Q2K2/8 b - - 0 35,d2c2 h3h2 f2e3 h2c2,1102,76,100,81,crushing endgame queenRookEndgame short skewer,https://lichess.org/mf1jFhgn#69,
2WYTF,8/p6p/8/8/8/4K2P/1R6/4kq2 w - - 0 50,f2f1q b2b1,1107,75,100,389,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/nHK76ObQ/black#98,
cZaqY,1r4k1/1R3p1p/4p1p1/8/1rQ5/8/5PPP/1R5K b - - 0 28,c7b7 b4b1 b7b1 b8b1 c4c1 b1c1,1129,79,100,167,backRankMate endgame long mate mateIn3 queenRookEndgame xRayAttack,https://lichess.org/u39qQD1B#55,
n1KNk,6k1/5Rrp/p7/2p1p3/8/P2P1R1P/2P2qPK/2r5 w - - 0 39,d4f2 f7f8,1132,95,100,34,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/x0OcUdax/black#76,
XqtVp,8/8/7R/p5k1/4p1p1/2P3K1/1q3P1R/8 b - - 0 47,c6h6 b2c3 g3g2 c3f3,1136,76,100,239,crushing endgame queenRookEndgame short,https://lichess.org/zCpgqtJE#93,
K5JyL,2rq3k/5p2/p3p3/1p1pP2p/2r2P1R/P1P2P1P/1P4RK/8 w - - 0 35,g6h5 h4h5,1141,254,100,11,endgame kingsideAttack mate mateIn1 oneMove queenRookEndgame,https://lichess.org/WLUJILpG/black#68,
i7nbW,1Q6/K6R/2k5/8/8/8/1r6/8 b - - 0 68,b7b8q b2a2,1157,75,100,468,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/BXVRE88O#135,
CN1m0,8/8/2Q5/4pp2/3r4/4k2P/3r2PK/8 w - - 4 64,e4e3 c6f3,1161,79,100,155,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/hzxpVsKD/black#126,
UIqrR,6k1/2R5/4R1pp/p7/1p5P/6PK/P4q2/8 b - - 2 43,h2h3 f2f5 h3h2 f5e6,1166,87,100,84,crushing endgame fork master queenRookEndgame short,https://lichess.org/boIx3JTa#85,
vWvyG,8/pp3k2/2p4R/3pR3/3P3p/2P5/P1P2qP1/7K b - - 11 37,e6h6 f2f1 h1h2 f1f4,1172,79,100,96,crushing endgame queenRookEndgame short,https://lichess.org/nUaa3hUi#73,
5nvMZ,7k/5p1p/2p2pq1/p2R4/7R/3p3P/P5P1/6K1 w - - 0 39,c7c6 d5d8 h8g7 h4g4 g6g4 h3g4,1182,78,100,83,crushing endgame long pin queenRookEndgame,https://lichess.org/YXZVofjE/black#76,
rK6wV,1k6/pPp5/4p3/PP4r1/7p/2Q4P/5rPK/8 w - - 0 33,f8f2 c3h8 b8b7 a5a6,1189,76,100,146,crushing endgame queenRookEndgame short,https://lichess.org/3rdOUNXt/black#64,
NVaro,1k1r3r/1p6/p2p2R1/8/5P2/2PP2pp/PP1Q2P1/7K b - - 0 29,e6g6 h3g2 h1g1 h8h1 g1g2 h1h2 g2g3 h2d2,1198,88,100,47,advancedPawn advantage doubleCheck endgame queenRookEndgame skewer veryLong,https://lichess.org/guXqYioT#57,
ylmHT,K5k1/3R2p1/7p/4q3/P6R/1P1p2P1/6P1/8 b - - 1 42,b7d7 e5e8 a8a7 e8d7,1201,76,100,814,crushing endgame fork queenRookEndgame short,https://lichess.org/TgB5IWXb#83,
XTLQn,8/p1p1R3/2p2k2/5p2/2Pp4/3P2qp/PP6/4R2K w - - 4 42,f7f6 e1e6 f6g5 e7g7 g5f4 g7g3,1227,75,100,797,crushing endgame long queenRookEndgame skewer,https://lichess.org/g4B2mYLk/black#82,
Zq993,2k3rr/1p6/p7/3p4/4P3/2P4p/PPQ2RPK/R7 b - - 0 29,g1h2 h3g2 h2g1 h8h1,1253,76,100,583,advancedPawn discoveredAttack endgame mate mateIn2 queenRookEndgame short,https://lichess.org/3Os1wILH#57,
OubEj,8/4R2p/2p2k2/p4p2/6q1/1P1P4/2P3p1/4R1K1 w - - 6 47,f7f6 e1e6 f6g5 e7g7 g5f4 g7g4,1267,75,98,713,crushing endgame long queenRookEndgame skewer,https://lichess.org/Vr4hfxUS/black#92,
o76wj,2Q3R1/p4p1k/P4p1p/8/5P2/6P1/2r4r/5K2 b - - 0 48,c7c8q h2h1,1274,75,100,130,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/YUimYu9l#95,
nWEAO,8/2p5/1p6/2p5/8/q2k4/4RR2/1K6 w - - 4 62,e3d3 f2f3 d3e2 f3a3,1276,75,100,840,crushing endgame master queenRookEndgame short skewer,https://lichess.org/UAKdya4c/black#122,
OnPGv,1k5r/ppp5/5p2/4pQ2/1PP5/5Pp1/P2R2Pr/6K1 b - - 0 32,f1g1 h2h1,1284,303,100,6,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/5yf0mMCB#63,
Iibap,6k1/1p4p1/p7/8/2p4q/5R2/6K1/5R2 w - - 0 43,c5c4 f3f8 g8h7 f1h1 h4h1 g2h1,1289,86,100,87,advantage endgame long pin queenRookEndgame,https://lichess.org/2dWncKLM/black#84,
THEB6,3r2k1/p4ppp/1Qr5/R7/3p4/1P1P2P1/P3PP1P/2R3K1 b - - 0 29,c5b6 c6c1 g1g2 a7b6,1295,75,100,425,advantage endgame hangingPiece intermezzo queenRookEndgame short,https://lichess.org/TydHJQRi#57,
RHf5C,2q5/pp3r2/2pk3p/4RRp1/1PP1P3/5P1P/1P3KP1/8 w - - 1 31,h7f7 c4c5 d6c7 f5f7,1300,75,97,2546,crushing endgame queenRookEndgame short,https://lichess.org/7jWIlPt6/black#60,
